chain_code,n,n_pairs,mean_similarity,median_similarity,sd_similarity,min_similarity,max_similarity
0m69p768o_i3oq5e6tH,12.0,66.0,0.5550420880317688,0.5457757115364075,0.12017086893320084,0.34205323457717896,0.8162532448768616
0o9sbfmb3_iow52nbfL,12.0,66.0,0.2846665382385254,0.27046072483062744,0.16012391448020935,0.04298415407538414,0.7020522952079773
0u6btckc7_r920kresL,12.0,66.0,0.48437026143074036,0.49706369638442993,0.18868136405944824,0.14529289305210114,0.9546441435813904
18w8ees7o_r920kresL,12.0,66.0,0.5083083510398865,0.5090953707695007,0.16692350804805756,0.12765061855316162,0.8328042030334473
2no7usrcu_r920kresL,12.0,66.0,0.452062726020813,0.46155041456222534,0.18192622065544128,0.009299788624048233,0.9637445211410522
3gaxclyyh_7p2nvof4H,12.0,66.0,0.47112947702407837,0.47175341844558716,0.15904755890369415,0.11359043419361115,0.8002398610115051
3yms1whn8_r920kresL,12.0,66.0,0.5305884480476379,0.5139976739883423,0.12824319303035736,0.2525428235530853,0.8764971494674683
4uv5qga2z_iow52nbfL,12.0,66.0,0.4800010919570923,0.5025424361228943,0.19350580871105194,0.07254056632518768,0.7797232866287231
5171koccj_7p2nvof4H,12.0,66.0,0.4974283277988434,0.46191519498825073,0.1695280224084854,0.13178110122680664,0.9992585182189941
5l89gi5b0_i3oq5e6tH,12.0,66.0,0.5496741533279419,0.5630128383636475,0.1860690712928772,0.13131116330623627,0.9503490924835205
5p4p9nub5_r920kresL,12.0,66.0,0.3692229092121124,0.37243759632110596,0.1945527195930481,0.025464510545134544,0.8037619590759277
9xzdo10lx_7p2nvof4H,12.0,66.0,0.5643236637115479,0.5645182728767395,0.1381155103445053,0.2694275975227356,0.841188907623291
cjhc3hy5j_7p2nvof4H,12.0,66.0,0.5104654431343079,0.49830931425094604,0.1407768875360489,0.235184907913208,0.7721430659294128
czy995vgh_r920kresL,12.0,66.0,0.4951595664024353,0.4958159923553467,0.17261850833892822,0.13124029338359833,0.9139368534088135
dpyn89dks_iow52nbfL,12.0,66.0,0.30162563920021057,0.2920636534690857,0.1397743970155716,0.09595060348510742,0.6303688287734985
dtxsgs3aj_7p2nvof4H,12.0,66.0,0.5382375717163086,0.5645389556884766,0.17879736423492432,0.05985939875245094,0.8600002527236938
fcb7bmvvh_7p2nvof4H,12.0,66.0,0.449236124753952,0.4265197515487671,0.17321796715259552,0.137494295835495,0.8333609104156494
fek9p7w0j_r920kresL,12.0,66.0,0.42219898104667664,0.44147029519081116,0.17940272390842438,0.042303409427404404,0.8301426768302917
